
  VITE v6.4.3  ready in 287 ms

  ➜  Local:   http://localhost:5178/
  ➜  Network: use --host to expose
8:47:04 pm [vite] (client) page reload src/party/look.js
9:09:16 pm [vite] (client) page reload src/characters/chest-nameplate.js
9:09:16 pm [vite] (client) page reload src/game/follow-bed.js
9:09:16 pm [vite] (client) page reload src/party/follow.js
9:09:16 pm [vite] (client) page reload src/views/party-host.js
9:09:16 pm [vite] (client) page reload src/game/intro-bed.js
9:09:16 pm [vite] (client) page reload src/game/room.js
9:09:16 pm [vite] (client) page reload src/party/look.js
9:09:16 pm [vite] (client) page reload src/party/night-skin.js
9:10:21 pm [vite] (client) page reload src/characters/mesh-avatar.js
9:10:21 pm [vite] (client) page reload src/game/sledge.js
9:10:21 pm [vite] (client) page reload src/views.js
